Title,Price,Image URL
ADAMANT CUSTOM 24-Core Liquid Cooled Modelling Editing Rendering Workstation Desktop Computer PC Intel Core i9-13900K 3.0GHz Z690 TUF 128GB DDR5 2TB NVMe PCIe 4.0 SSD 8TB HDD 1000W Geforce RTX 4090,"$5,999.99 (3 Offers)–",https://c1.neweggimages.com/ProductImageCompressAll300/AK3PS230520b8Kl1.jpg
"Velztorm Mini Pilum CTO Gaming Desktop PC (AMD Ryzen 7 - 5700X 8-Core, GeForce RTX 3060, 32GB DDR4, 4TB PCIe SSD, 120mm AIO, RGB Fans, 750W PSU, WiFi 5, BT, Win10P) VELZ0058","$2,908.00 –",https://c1.neweggimages.com/ProductImageCompressAll300/A7ABD220717141YSJ8E.jpg
Adamant Custom 16-Core Liquid Cooled Workstation Desktop Computer PC AMD Ryzen 9 7950X 4.5GHz X670 PRIME 128Gb DDR5 1TB NVMe PCIe 4.0 SSD 6TB HDD 750W WiFi Bluetooth HDMI DisplayPort,"$2,349.99 (3 Offers)–",https://c1.neweggimages.com/ProductImageCompressAll300/AK3PS2210317syWq.jpg
Periphio Terra Prebuilt Gaming PC |AMD Ryzen 5 5600G (4.4GHz Turbo) | Radeon Vega 7 Graphics | 1TB M.2 NVMe SSD | 16GB DDR4 RAM | Windows 10 Gaming Desktop Computer | WiFi + BT,$644.97 (27 Offers)–,https://c1.neweggimages.com/ProductImageCompressAll300/BPGTD2310120Y4XL95A.jpg
"Lenovo ThinkCentre M75s Gen 2 SFF Desktop, AMD Radeon, 16GB, 512GB",$734.00 –,https://c1.neweggimages.com/ProductImageCompressAll300/AHRCD23051703YJN81B.jpg
"CLX SET Gaming Desktop - AMD Ryzen 9 7900X 4.7GHz 12-Core Processor, 32GB DDR5 Memory, GeForce RTX 4070 Ti 12GB GDDR6X Graphics 1TB NVMe M.2 SSD, 4TB HDD, WiFi, Win 11 Home 64-bit","$2,699.99 (6 Offers)–",https://c1.neweggimages.com/ProductImageCompressAll300/ABFSD230106136VAX4D.jpg
"Hoengager Desktop-AMD Ryzen 7 5700X 3.4 GHz 8-Core, 32GB DDR4 RAM,1TB M.2 +1TB SATA SSD, Radeon RX 7600 8G, 240 Liquid-Cooled,RGB FansWIFI &Bluetooth ,Win 11 Pro 64bit -Black GALAXY Gaming PC","$1,139.99 (6 Offers)–",https://c1.neweggimages.com/ProductImageCompressAll300/B11ND2311080EM6H5C8.jpg
"Mini PC, Desktop Computer, I7 5500U 5600U, HUNSN BH24, HTPC, NUC, Windows 11 Pro or Linux Ubuntu, PXE, WOL Supported, 2 x LAN, VGA, 2 x HDMI, Lock Slot, Type-C, Vesa Mount, 16G RAM, 256G SSD, 1TB HDD",$531.00 (8 Offers)–,https://c1.neweggimages.com/ProductImageCompressAll300/AK3UD2304100721OEFA.jpg
Adamant Custom 10-Core Liquid Cooled Gaming Desktop Computer  Intel Core i9-10900K 3.7Ghz TUF Z590 64Gb DDR4 1TB NVMe SSD 4TB HDD 850W PSU WiFi Bluetooth Geforce RTX 4070 12Gb,"$2,699.99 –",https://c1.neweggimages.com/ProductImageCompressAll300/AK3PS2204042GIQM.jpg
MSI Desktop Computer PRO DP21 12M-458US Intel Core i7 12th Gen 12700 (2.10GHz) 8GB DDR4 500 GB PCIe SSD Intel UHD Graphics 770 Windows 11 Home 64-bit,$559.00 (4 Offers)–,https://c1.neweggimages.com/ProductImageCompressAll300/A24GD2301300E9RLGED.jpg
"Dell Inspiron 3020 Desktop,13th Gen Intel Core i7-13700 16-Core Processor,16GB DDR4,512GB SSD,Intel UHD Graphics,Wifi-AX, Bluetooth 5,HDMI,DisplayPort, Dual Monitor Capable,Windows 11 Pro",$729.99 –,https://c1.neweggimages.com/ProductImageCompressAll300/AE4ND23070516R2EK0B.jpg
"Velztorm Pilum Gaming Desktop PC (AMD Ryzen 7 - 3700X 8-Core, GeForce RTX 4070 Ti 12GB, 16GB RAM, 1TB PCIe SSD, HDMI, Display Port, Win 11 Pro)","$2,168.00 (138 Offers)–",https://c1.neweggimages.com/ProductImageCompressAll300/V0F3D2212180BT2CF2C.jpg
Adamant Custom 16-Core Liquid Cooled Workstation Desktop PC AMD Ryzen 9 5950X 3.4Ghz X570 64Gb DDR4 5TB HDD 1TB 3500Mb/s NVMe SSD 750W WiFi Bluetooth 4x Mini DisplayPorts,"$2,399.99 (2 Offers)–",https://c1.neweggimages.com/ProductImageCompressAll300/AK3PS210823C3oFi.jpg
"Velztorm LCD Black Praetix Gaming Desktop PC (Intel i9-13900K 2.20GHz, GeForce RTX 3060 Ti 8GB, 16GB DDR5, 1TB PCIe SSD, 360mm AIO, 1000W PSU, RGB Fans, WiFi 6E, Win 11 Home) VELZ0092","$2,678.00 (134 Offers)–",https://c1.neweggimages.com/ProductImageCompressAll300/A7ABD23071913JYYED1.jpg
"Dell Inspiron 3020 Desktop,13th Gen Intel Core i5-13400 10-Core Processor,16GB DDR4,256GB SSD Plus 1TB HDD,Intel Graphics,DVD-RW,Wifi-AX, Bluetooth,HDMI,DisplayPort,Dual Monitor Capable,Windows 11 Pro",$649.99 (2 Offers)–,https://c1.neweggimages.com/ProductImageCompressAll300/V139D2307051BOBB0E3.jpg
ASUS TUF GT301 LIQUID COOLED Intel 24 core - Core i9-13900KF 3.00GHz - NVIDIA GeForce RTX 4070Ti 12GB - Z690 Chipset - 2TB HDD + 4TB NVMe - 128GB DDR5(4X32GB) - 850W - Windows 11 Gaming Desktop PC,"$3,545.00 (358 Offers)–",https://c1.neweggimages.com/ProductImageCompressAll300/AC3JD23042416GWID24.jpg
"4K Mini PC, Intel 8 Cores I7 10870H, HUNSN BM21, Desktop Computer, Server, Windows 11 Pro or Linux Ubuntu, AC WiFi, BT, DP, HDMI, 6 x USB3.0, Type-C, LAN, Smart Fan, 16G RAM, 256G SSD",$479.99 (13 Offers)–,https://c1.neweggimages.com/ProductImageCompressAll300/AK3VD2203110LFLES0D.jpg
"Velztorm Ossix Custom Built Gaming Desktop PC (AMD Ryzen 7 - 5800X 8-Core, 16GB RAM, 1TB PCIe SSD + 2TB HDD (3.5), NVIDIA GeForce RTX 3080, Wifi, 1xUSB 3.2, 4xUSB 3.1, 1xHDMI, Win 10 Home)","$4,238.00 (54 Offers)–",https://c1.neweggimages.com/ProductImageCompressAll300/A7ABD230506174EVL1B.jpg
VRLA Tech Gaming PC Desktop GeForce RTX 4070 Ryzen 5 7600 16GB 5200 DDR5 1TB NVMe 650W PSU Windows 11 Home Bluetooth,"$1,860.07 –",https://c1.neweggimages.com/ProductImageCompressAll300/BM00S231031104AO16D.jpg
"HP ProDesk Z230 SFF Computer Desktop PC, Intel Core i5 3.2GHz Processor, 8GB Ram, 128GB M.2 SSD, 500GB HDD, BTO Wireless Keyboard & Mouse, Wifi | Bluetooth, Windows 10 Pro (Renewed)",$119.00 (3 Offers)–,https://c1.neweggimages.com/ProductImageCompressAll300/AHZND210311EQKAE.jpg
"Velztorm White Pilum CTO Gaming Desktop PC Liquid-Cooled (AMD Ryzen 7 5700X 8-Core, GeForce RTX 3070 8GB, 64GB DDR4, 512GB PCIe SSD + 1TB HDD (3.5), RGB Fans, 750W PSU, AC WiFi, BT 5.0, Win10Pro)","$1,907.90 –",https://c1.neweggimages.com/ProductImageCompressAll300/V0F3D2302020FPPS9A6.jpg
Adamant Custom 10-Core Rendering Modelling Media Workstation Desktop Computer PC Intel Core i9 10850K 3.6Ghz Z590 TUF 128Gb DDR4 2TB NVMe 1800MB/s SSD 8TB HDD 850W PSU Geforce RTX 4070 12GB,"$3,099.99 (2 Offers)–",https://c1.neweggimages.com/ProductImageCompressAll300/AK3PS230701u6TyN.jpg
"Lenovo ThinkCentre M710s SFF Desktop: Core i7-6500 3.4GHz, 16GB RAM, 256GB SSD, DVD-RW Optical, Windows 10 Pro - Refurbsihsed",$159.99 (2 Offers)–,https://c1.neweggimages.com/ProductImageCompressAll300/ABX7D22061616IQNG10.jpg
New Acer Aspire TC Desktop|12th Gen Intel Core i5-12400 6-Core Processor|12GB DDR4|512GB SSD|DVD-RW| Wi-Fi 6 AX201| Bluetooth 5.2|Intel UHD Graphics|2 x HDMI|Dual Monitor Capable| Windows 11 Pro,$618.64 (15 Offers)–,https://c1.neweggimages.com/ProductImageCompressAll300/AE4ND22072110L9C102.jpg
Lenovo ThinkCentre M75s Gen 2 11R8001XUS Desktop Computer - AMD Ryzen 5 PRO 5650G 6 Core) 3.90 GHz - 8 GB RAM DDR4 SDRAM - 256 GB NVMe M.2 NVMe SSD - Small Form Factor - Black,$690.50 (13 Offers)–,https://c1.neweggimages.com/ProductImageCompressAll300/B11ND2306280LTG77F4.jpg
IPASON - Gaming Desktop - intel 12th i5 12600KF(beat 12400F) 10 Core up to 4.9GHz -  GeForce RTX 3060  - 1TB SSD NVMe - 16GB(8GB*2) 3200MHz - WIFI6 - Windows 11 home - Gaming PC,Price not available,https://c1.neweggimages.com/ProductImageCompressAll300/AZEBS23110905K4LN00.jpg
"VTG Gaming PC Desktop Ryzen5 7500F (6 Core up to 5GHz 5nm),Radeon RX6650XT 8G, 1TB NVME SSD, 32GB DDR5 RAM , 650 PSU 11AC Wi-Fi, Windows 11 Home 64-bit",Price not available,https://c1.neweggimages.com/ProductImageCompressAll300/BMARS2311080D5M3Q8B.jpg
NEOSMAY Fanless Mini PC 16GB DDR4-3200 512GB SSD Intel Pentium N6005(Reliable Quality) Upto 3.3GHz/Intel UHD Graphics/Desktop Computer/Triple Screen/Gigabit Ethernet/WiFi 6/BT 5.2/Wake On LAN/6xUSB,Price not available,https://c1.neweggimages.com/ProductImageCompressAll300/BDYFS2309190UYN1IF6.jpg
"MXZ Gaming PC Desktop Computer, AMD Ryzen 5 4500 3.6GHz, RX 6600,16GB(8G*2) DDR4, NVME 500GB SSD, 6RGB Fans, Win 11 Pro Ready, Gamer Desktop Computer(R5 4500|RX 6600)",$739.00 –,https://c1.neweggimages.com/ProductImageCompressAll300/AZBDS2210120GG4ZDFB.jpg
"NEOSMAY Fanless pc Industrial desktop,Intel 12th Gen Core i5-1240P,16GB RAM 512GB NVME SSD,WiFi 6,BT 5.2,Thunderbolt 4,Dual 2.5Gbe LAN,4K (Type-C+DP+HDMIx2+COMx2),USBx8(USB3.2x4),VESA mount,Firewall",$669.00 –,https://c1.neweggimages.com/ProductImageCompressAll300/BDYFS2310200J6NRY97.jpg
"NEOSMAY Fanless desktop Mini Computers Intel 12th Gen Pentium N200(Upto3.7GHz),16GB DDR4 RAM 512GB NVME SSD,Dual Ethernet,Home/Office/Business,4K Triple Display,WiFi ax,BT5.2,USB3.2,VESA mounts",$389.00 –,https://c1.neweggimages.com/ProductImageCompressAll300/BDYFS2308180YVNPQ33.jpg
"NEOSMAY Desktop Computer Intel Core i5-11400T (upto 3.7GHz) 32GB RAM 1TB NVME SSD , UHD 730 Graphics, WiFi 6, BT 5.2, TPM, 4 x USB 3.2 Gen2 USB Type-A Game/Home/Business/Office",$679.00 –,https://c1.neweggimages.com/ProductImageCompressAll300/BDYFS2309200LBRZB9C.jpg
"Dell Optiplex 5040 Small Form Desktop, Intel Quad Core i5 6500 3.2Ghz, 16GB DDR3, 1TB Hard Drive, HDMI, Windows 10 (Renewed)",$149.99 (2 Offers)–,https://c1.neweggimages.com/ProductImageCompressAll300/AU2ED22020115IIJNE7.jpg
"ViprTech.com Gaming PC Computer Desktop - Intel Core i7 (8-Core), Radeon R7 250 2GB, 8GB RAM, 500GB HDD, RGB, WiFi, Windows 10 Pro, 1 Year Warranty",$379.99 –,https://c1.neweggimages.com/ProductImageCompressAll300/AKF7S230224133C6X3B.jpg
Adamant Custom 8-Core Liquid Cooled Workstation Desktop Computer PC AMD Ryzen 7 7700X 4.7GHz B650M PRIME 64Gb DDR5 2TB NVMe PCIe 4.0 SSD 6TB HDD 750W WiFi Bluetooth HDMI DisplayPort,"$1,999.99 (3 Offers)–",https://c1.neweggimages.com/ProductImageCompressAll300/AK3PS221027AjLPn.jpg
HP Pro 400 G9 Mini Desktop - 83Q60UT#ABA - Intel Core i5-12500T (2.00GHz) - 16GB DDR4 - 256 GB PCIe SSD - Windows 11 Pro,$754.95 (11 Offers)–,https://c1.neweggimages.com/ProductImageCompressAll300/83-451-565-04.jpg
Yeyian Gaming Desktop Yari X24 Intel Core i7 12th Gen 12700KF (3.60GHz) 32GB DDR5 2TB HDD 1 TB NVMe SSD NVIDIA GeForce RTX 3070 Ti Windows 11 Home 64-bit,"$1,549.99 –",https://c1.neweggimages.com/ProductImageCompressAll300/83-630-015-12.jpg
"ALLEGIANCE Intel 18-Core i9/Xeon, RTX 3060 TI, 128GB RAM, 2TB NVMe SSD, Windows 10 Professional Workstation Desktop Gaming PC","$1,129.99 –",https://c1.neweggimages.com/ProductImageCompressAll300/AGSCS230831F1E39.jpg
Adamant Custom 12-Core Liquid Cooled Modelling SolidWorks CAD Workstation Desktop Computer PC AMD Ryzen 9 7900X 4.7GHz X670 PRIME 32Gb DDR5 2TB (2x1) NVMe SSD 6TB HDD 850W Nvidia RTX A4500 20Gb,"$4,149.99 (3 Offers)–",https://c1.neweggimages.com/ProductImageCompressAll300/AK3PS221117W41zh.jpg
"Lenovo V50t G2 Desktop, Intel Core i3-10100 Upto 4.3GHz, 16GB RAM, 256GB NVMe SSD, DVDRW, VGA, HDMI, DisplayPort, Windows 10 Pro",$529.99 –,https://c1.neweggimages.com/ProductImageCompressAll300/AA0SS2211150WI7IBD4.jpg
"Lenovo ThinkCentre M75q Gen 2 Business Mini Desktop (AMD Ryzen 5 PRO 5650GE 6-Core, 32GB RAM, 1TB PCIe SSD, AMD Radeon, Wifi, Bluetooth, HDMI, USB 3.2, Display Port, Black, Win 10 Pro)","$1,079.99 (85 Offers)–",https://c1.neweggimages.com/ProductImageCompressAll300/V0F3D2308290Z8O69DB.jpg
"CLX SET Gaming Desktop - Intel Core i7 13700KF 3.4GHz 16-Core Processor, 64GB DDR5 Memory, GeForce RTX 4080 16GB GDDR6X Graphics 1TB NVMe M.2 SSD, 6TB HDD, WiFi, Win 11 Home 64-bit","$3,169.99 (6 Offers)–",https://c1.neweggimages.com/ProductImageCompressAll300/ABFSD2211141ABELHD4.jpg
"Velztorm Aciex 13th Gen  Gaming Custom Desktop (Intel i9-13900K (Raptor Lake) 24-Core, Radeon RX 6900 XT, 64GB DDR5 4800MHz RAM, 4TB PCIe SSD + 6TB  HDD, Wifi, USB 3.2, Bluetooth, Win 11 Pro)","$8,148.00 (124 Offers)–",https://c1.neweggimages.com/ProductImageCompressAll300/V0F3D2206231BTL661D.jpg
"H.E. Ocean Park Desktop-AMD Ryzen 7 5700X 3.4 GHz 8-Core, 32GB DDR4 RAM,1TB PCI-E  SSD, RTX 4060 TI 8G, 360 Liquid-Cooled,RGB Fans, WIFI &Bluetooth ,Win 11 Pro 64bit -Black Gaming PC","$1,299.99 –",https://c1.neweggimages.com/ProductImageCompressAll300/B11ND2309220KSQVA4B.jpg
"Dell OptiPlex 5090 Desktop Computer, i9-11900K  - 64GB RAM, 2TB NVMe SSD, AC Wi-Fi, Bluetooth, USB Type-C, DisplayPort, HDMI, VGA - Windows 11 Pro","$1,169.99 –",https://c1.neweggimages.com/ProductImageCompressAll300/A65ED23020712VROAB6.jpg
"Velztorm Mini Pilum CTO Gaming Desktop PC (AMD Ryzen 7 - 5700X 8-Core, GeForce RTX 3060 Ti, 32GB DDR4, 1TB PCIe SSD+2TB HDD (3.5) , 120mm AIO, RGB Fans, 750W PSU, WiFi 5, BT, Win11H) VELZ0058","$1,429.00 –",https://c1.neweggimages.com/ProductImageCompressAll300/A7ABD220717141YSJ8E.jpg
"Velztorm Lux Lyte Custom Built Gaming Desktop PC (AMD Ryzen 9 - 5900X 12-Core, GeForce RTX 4080 16GB, 128GB RAM, 4TB PCIe SSD + 6TB HDD (3.5), Wifi, USB 3.2, HDMI, Bluetooth, Display Port, Win 11 Pro)","$5,058.00 (126 Offers)–",https://c1.neweggimages.com/ProductImageCompressAll300/V0F3D22101201NM3F43.jpg
Mini Gaming PC Intel Core i9 9900T RTX2060 6G Windows 10 Pro M.2 NVMe SSD Desktop Computer 4K Multi-Display AC WiFi 64GB Ram 1TB SSD,"$1,248.00 (12 Offers)–",https://c1.neweggimages.com/ProductImageCompressAll300/ACP1D210510TMA9X.jpg
"HP EliteDesk 800 G2 Desktop Mini Business PC Computer, Intel Quad Core i5-6500T, 16GB RAM, 1TB SSD, Windows 10 Pro, 23.6"" FHD LED Monitor, 16GB Flash Drive, Wireless Keyboard & Mouse, WiFi",$336.95 (2 Offers)–,https://c1.neweggimages.com/ProductImageCompressAll300/ACAGD210628082OZ.jpg
HAJAAN Gaming PC Desktop Tower - Intel Quad Core i7 upto 4.0GHz - 16GB DDR4 RAM 512GB SSD - GeForce GTX 1630 4GB GDDR6 - RGB Keyboard Mouse Headset - WiFi Ready - Windows 10 Pro,$599.99 –,https://c1.neweggimages.com/ProductImageCompressAll300/AZ8YD2201110TKD5D12.jpg
Asus ExpertCenter PN52-SYS585PX1TD Desktop Computer - AMD Ryzen 5 5600H Hexa-core (6 Core) DDR4 SDRAM - 512 GB M.2 PCI Express NVMe 3.0 SSD - Mini PC - Eco Black - AMD Chip - Windows 11 Pro - AMD Rade,$539.99 (4 Offers)–,https://c1.neweggimages.com/ProductImageCompressAll300/V1DSD23111813VFEFD9.jpg
Adamant Custom 8-Core Home Workstaion Desktop Computer AMD Ryzen 7 5700G 3.8Ghz X570 TUF 32Gb DDR4 RAM 512Gb NVMe SSD 2TB HDD 700W PSU WIN10 PRO WiFi Bluetooth,"$1,449.99 (3 Offers)–",https://c1.neweggimages.com/ProductImageCompressAll300/AK3PS2108079mhKG.jpg
"Velztorm CTO SFF Gaming Desktop PC Liquid-Cooled (AMD Ryzen 7 - 5800X 8-Core, GeForce RTX 3060 12GB, 32GB DDR4, 512GB PCIe SSD + 2TB HDD (3.5), WiFi-N, RGB Fans, 750W PSU, Win 10 Home)","$1,599.99 (30 Offers)–",https://c1.neweggimages.com/ProductImageCompressAll300/A7ABD230505122QJH97.jpg
"Lenovo V50t G2 Desktop, Intel Core i3-10100 Upto 4.3GHz, 16GB RAM, 512GB NVMe SSD, DVDRW, VGA, HDMI, DisplayPort, Windows 11 Pro",$449.99 –,https://c1.neweggimages.com/ProductImageCompressAll300/AA0SS2211150WNDRAD4.jpg
"Dell OptiPlex 5090 Tower Desktop Computer  Intel i9-11900K, 64GB RAM, 2TB NVMe SSD, DVD, DisplayPort, HDMI, AC Wi-Fi, Bluetooth, USB C, Windows 10 Pro","$1,209.99 –",https://c1.neweggimages.com/ProductImageCompressAll300/A65ED2310241A46VC65.jpg
"Velztorm White Pilum CTO Gaming Desktop PC Liquid-Cooled (AMD Ryzen 7 5700X 8-Core, GeForce RTX 3060 12GB, 16GB DDR4, 512GB PCIe SSD + 2TB HDD (3.5), RGB Fans, 750W PSU, AC WiFi, BT 5.0, Win11Pro)","$1,417.90 –",https://c1.neweggimages.com/ProductImageCompressAll300/V0F3D2302020FPPS9A6.jpg
